id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cheque_manage,cheque.manage,model_cheque_manage,base.group_user,1,1,1,1
access_cheque_outgoing_wizard,cheque.outgoing.wizard,model_cheque_outgoing_wizard,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_outgoing_attach,access_cheque_outgoing_attach,gt_cheque_management.model_cheque_outgoing_attach,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_wizard,access_cheque_wizard,gt_cheque_management.model_cheque_wizard,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_transfer_wizard,access_cheque_transfer_wizard,gt_cheque_management.model_cheque_transfer_wizard,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_report_wizard,access_cheque_report_wizard,gt_cheque_management.model_cheque_report_wizard,base.group_user,1,1,1,1
gt_cheque_management.access_revert_cheque,access_revert_cheque,gt_cheque_management.model_revert_cheque,base.group_user,1,0,1,1
gt_cheque_management.access_cheque_category,access_cheque_category,gt_cheque_management.model_cheque_category,base.group_user,1,1,1,1
gt_cheque_management.access_batch_assign_to_supplier_wizard,access_batch_assign_to_supplier_wizard,model_batch_assign_to_supplier_wizard,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_book,access_cheque_book,gt_cheque_management.model_cheque_book,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_spend,access_cheque_spend,gt_cheque_management.model_cheque_spend,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_payment,access_cheque_payment,gt_cheque_management.model_cheque_payment,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_deposit_wizard,access_cheque_deposit_wizard,gt_cheque_management.model_cheque_deposit_wizard,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_bounce_wizard,access_cheque_bounce_wizard,gt_cheque_management.model_cheque_bounce_wizard,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_return_wizard,access_cheque_return_wizard,gt_cheque_management.model_cheque_return_wizard,base.group_user,1,1,1,1
gt_cheque_management.access_cheque_branch,access_cheque_branch,gt_cheque_management.model_cheque_branch,base.group_user,1,1,1,1
gt_cheque_management.access_payment_processor,access_payment_processor,gt_cheque_management.model_payment_processor,account.group_account_manager,1,1,1,1
gt_cheque_management.access_payment_processor_user,access_payment_processor_user,gt_cheque_management.model_payment_processor,base.group_user,1,0,0,0
